city,poi_type,age_group,count,age_ratio
上海,励志拓展型,大学,80,0.9876543209876543
上海,励志拓展型,高中,1,0.012345679012345678
上海,文化康乐型,大学,2,0.6666666666666666
上海,文化康乐型,小学,1,0.3333333333333333
上海,知识科普型,初中,6,0.018691588785046728
上海,知识科普型,大学,58,0.1806853582554517
上海,知识科普型,小学,251,0.7819314641744548
上海,知识科普型,高中,6,0.018691588785046728
云南,励志拓展型,大学,21,1.0
云南,知识科普型,初中,1,0.045454545454545456
云南,知识科普型,大学,8,0.36363636363636365
云南,知识科普型,小学,12,0.5454545454545454
云南,知识科普型,高中,1,0.045454545454545456
云南,自然观赏型,大学,1,0.125
云南,自然观赏型,小学,5,0.625
云南,自然观赏型,高中,2,0.25
内蒙古,励志拓展型,大学,9,0.9
内蒙古,励志拓展型,小学,1,0.1
内蒙古,知识科普型,初中,1,0.07692307692307693
内蒙古,知识科普型,大学,3,0.23076923076923078
内蒙古,知识科普型,小学,9,0.6923076923076923
内蒙古,自然观赏型,小学,1,0.5
内蒙古,自然观赏型,高中,1,0.5
北京,励志拓展型,大学,74,0.9866666666666667
北京,励志拓展型,小学,1,0.013333333333333334
北京,知识科普型,初中,17,0.07692307692307693
北京,知识科普型,大学,74,0.334841628959276
北京,知识科普型,小学,125,0.5656108597285068
北京,知识科普型,高中,5,0.02262443438914027
北京,自然观赏型,小学,1,1.0
台湾,励志拓展型,大学,3,1.0
台湾,文化康乐型,小学,1,1.0
台湾,知识科普型,大学,1,0.08333333333333333
台湾,知识科普型,小学,10,0.8333333333333334
台湾,知识科普型,高中,1,0.08333333333333333
吉林,励志拓展型,大学,5,1.0
吉林,文化康乐型,大学,2,0.16666666666666666
吉林,文化康乐型,小学,8,0.6666666666666666
吉林,文化康乐型,高中,2,0.16666666666666666
吉林,知识科普型,初中,1,0.047619047619047616
吉林,知识科普型,大学,9,0.42857142857142855
吉林,知识科普型,小学,11,0.5238095238095238
四川,励志拓展型,大学,27,1.0
四川,知识科普型,初中,5,0.020833333333333332
四川,知识科普型,大学,64,0.26666666666666666
四川,知识科普型,小学,161,0.6708333333333333
四川,知识科普型,高中,10,0.041666666666666664
四川,自然观赏型,初中,1,0.25
四川,自然观赏型,大学,1,0.25
四川,自然观赏型,小学,1,0.25
四川,自然观赏型,高中,1,0.25
天津,励志拓展型,大学,9,1.0
天津,知识科普型,初中,2,0.06666666666666667
天津,知识科普型,大学,13,0.43333333333333335
天津,知识科普型,小学,15,0.5
宁夏,文化康乐型,大学,1,1.0
宁夏,知识科普型,大学,2,0.25
宁夏,知识科普型,小学,6,0.75
宁夏,自然观赏型,大学,3,1.0
安徽,励志拓展型,大学,5,1.0
安徽,知识科普型,初中,1,0.09090909090909091
安徽,知识科普型,大学,3,0.2727272727272727
安徽,知识科普型,小学,7,0.6363636363636364
安徽,自然观赏型,大学,4,0.8
安徽,自然观赏型,小学,1,0.2
山东,励志拓展型,大学,26,0.9629629629629629
山东,励志拓展型,小学,1,0.037037037037037035
山东,知识科普型,初中,4,0.06779661016949153
